CountryName,TotalCases,NewCases,TotalDeath,NewDeath,TotalRecovered,NewRecovered,ActiveCases,SeriousCases,CasesPerM,DeathPerM,TotalTests,TestPerM,Population
USA,35259330,44583,626509,311,29490432,12259,5142389,6654,105868,1881,521134583,1564730,333050797
India,31331145,39441,420038,536,30495352,35048,415755,8944,22471,301,452939545,324849,1394309103
Brazil,19524092,0,547134,0,18259711,0,717247,8318,91169,2555,54786381,255828,214153392
Russia,6078522,23811,152296,795,5450004,22547,476222,2300,41634,1043,161400000,1105475,146000561
France,5933510,0,111565,0,5669083,0,152862,868,90690,1705,99605085,1522408,65426028
UK,5637975,36389,129044,64,4434939,7406,1073992,699,82593,1890,237814221,3483827,68262351
Turkey,5574997,11094,50821,60,5410554,5215,113622,543,65361,596,65918377,772822,85295702
Argentina,4812351,0,103074,0,4447953,0,261324,4532,105457,2259,18608333,407782,45633094
Colombia,4692570,0,117836,0,4449027,0,125707,8155,91198,2290,21876392,425159,51454592
Italy,4307535,5143,127937,17,4120846,1239,58752,155,71355,2119,75792867,1255516,60367884
Spain,4280429,31171,81221,27,3683457,2332,515751,1292,91513,1736,55184196,1179807,46773907
Germany,3760270,1864,92024,34,3643300,700,24946,356,44730,1095,65845568,783253,84066782
Iran,3645654,21814,88273,210,3220445,16309,336936,4696,42827,1037,25400499,298388,85125665
Indonesia,3082410,49071,80598,1566,2431911,38988,569901,0,11145,291,24409303,88256,276572580
Poland,2881948,108,75235,4,2653172,84,153541,52,76236,1990,18265699,483184,37802815
Mexico,2709739,16244,237626,419,2112815,0,359298,4798,20786,1823,8095331,62099,130360752
South Africa,2356049,13719,69075,450,2133196,23376,153778,546,39204,1149,14477689,240907,60096588
Ukraine,2247419,763,52811,21,2183642,639,10966,177,51717,1215,11239813,258649,43455925
Peru,2099522,0,195547,0,0,0,0,1951,62755,5845,15169438,453419,33455656
Netherlands,1833668,6395,17792,3,1663091,649,152785,112,106764,1036,15472423,900874,17174907
Czechia,1672140,197,30347,0,1638606,6,3187,6,155838,2828,32033742,2985448,10729961
Chile,1606358,1645,34875,83,1559891,1222,11592,1813,83277,1808,18226220,944890,19289254
Philippines,1537097,6845,26891,0,1455137,2330,55069,2031,13833,242,16187587,145680,111117599
Iraq,1535848,8905,18167,66,1394536,8205,123145,684,37304,441,12686807,308147,41171248
Canada,1425097,0,26526,0,1394060,0,4511,244,37413,696,38054565,999040,38091128
Bangladesh,1146564,6364,18851,166,978616,9006,149097,1273,6890,113,7396867,44447,166419228
Belgium,1112161,1751,25217,2,1054202,0,32742,85,95523,2166,16729624,1436900,11642862
Sweden,1096799,0,14615,0,1074360,380,7824,25,107892,1438,11231122,1104804,10165710
Romania,1082057,104,34266,2,1047117,117,674,38,56646,1794,10336704,541133,19101972
Pakistan,1000034,1425,22939,11,923472,543,53623,2525,4437,102,15584899,69142,225404255
Malaysia,980491,15573,7718,144,825387,10094,147386,939,29890,235,16984302,517768,32802919
Portugal,947038,3794,17264,16,876240,3232,53534,178,93164,1698,14684117,1444536,10165286
Israel,857977,991,6457,0,841354,642,10166,81,91998,692,16128598,1729423,9326000
Japan,857799,5397,15106,9,808413,2211,34280,431,6804,120,17803291,141221,126067237
Hungary,809101,85,30020,0,745277,563,33804,9,83980,3116,6284811,652328,9634427
Jordan,763106,0,9929,0,745551,0,7626,496,74017,963,8292733,804345,10309925
Serbia,719664,202,7098,3,709778,74,2788,10,82718,816,4600110,528738,8700167
Switzerland,712668,791,10903,0,691377,153,10388,27,81715,1250,8904283,1020971,8721388
Nepal,676708,1982,9679,18,639368,1678,27661,0,22794,326,3517889,118494,29688277
UAE,668601,1521,1913,3,646227,1474,20461,0,66751,191,63765557,6366161,10016328
Austria,655589,392,10730,0,640430,228,4429,25,72356,1184,63571450,7016232,9060625
Morocco,569668,1910,9536,19,540474,2104,19658,346,15243,255,7285486,194947,37371613
Tunisia,558306,0,18052,0,453865,0,86389,630,46724,1511,2135283,178700,11948986
Lebanon,552871,0,7889,0,535663,0,9319,54,81387,1161,4731376,696494,6793132
Kazakhstan,516117,6119,5244,64,441437,2427,69436,221,27145,276,11575012,608782,19013391
Saudi Arabia,515693,1247,8141,11,496810,1160,10742,1383,14574,230,24195410,683781,35384744
Ecuador,479784,0,30777,0,443880,0,5127,759,26766,1717,1623084,90548,17925168
Greece,471894,2852,12858,7,425958,3783,33078,130,45509,1240,12085222,1165489,10369227
Thailand,467707,14575,3811,114,320152,7775,143744,3984,6683,54,8129670,116163,69984915
Bolivia,466318,967,17576,30,396914,1561,51828,200,39382,1484,2010216,169771,11840755
Paraguay,447864,0,14501,0,408973,0,24390,423,61989,2007,1644783,227656,7224860
Belarus,438767,1103,3376,11,432655,1166,2736,0,46450,357,7168204,758858,9446039
Panama,426849,0,6730,0,407055,0,13064,133,97315,1534,3268714,745213,4386282
Bulgaria,423440,0,18189,0,397900,0,7351,81,61429,2639,3485391,505633,6893120
Georgia,398081,2460,5656,20,370565,1082,21860,0,99993,1421,6481930,1628186,3981075
Costa Rica,397469,0,4933,0,321048,0,71488,363,77281,959,1686460,327903,5143170
Slovakia,392259,40,12534,0,379318,39,407,9,71810,2295,3087364,565199,5462435
Kuwait,389868,0,2264,0,372358,0,15246,316,89892,522,3289685,758502,4337084
Uruguay,379911,0,5913,0,370711,0,3287,89,108968,1696,2990908,857869,3486439
Croatia,362305,176,8245,0,353103,137,957,17,88833,2022,2236369,548332,4078496
Guatemala,344221,0,10029,0,299752,0,34440,5,18847,549,1768248,96815,18264267
Azerbaijan,339645,371,5002,3,331782,153,2861,0,33183,489,3943568,385282,10235548
Dominican Republic,338902,0,3931,0,287607,0,47364,246,30914,359,1808633,164982,10962598
Cuba,316383,7784,2203,66,276689,5932,37491,328,27951,195,6099427,538851,11319312
Palestine,315968,92,3596,5,311380,419,992,11,60460,688,1965913,376176,5226043
Denmark,310127,707,2542,0,295717,541,11868,11,53344,437,74666200,12843069,5813735
Venezuela,296863,0,3443,0,280269,0,13151,424,10471,121,3359014,118480,28350786
Sri Lanka,292608,1310,4002,43,265708,953,22898,0,13605,186,4217630,196096,21508020
Ireland,290525,1386,5026,0,264767,298,20732,22,58152,1006,4729538,946680,4995922
Oman,289042,0,3498,0,263752,0,21792,444,55129,667,1550000,295630,5243040
Honduras,285375,1188,7558,23,97200,361,180617,677,28338,751,855408,84942,10070461
Egypt,283906,0,16470,0,226535,0,40901,90,2720,158,3068679,29403,104365057
Lithuania,280541,233,4409,0,268521,54,7611,14,104599,1644,3942004,1469760,2682074
Ethiopia,278233,128,4365,2,262750,58,11118,160,2359,37,2976312,25233,117955131
Bahrain,268225,0,1381,0,266036,0,808,9,152094,783,5321957,3017749,1763552
Myanmar,258870,5506,6459,326,177021,3095,75390,0,4724,118,3049163,55647,54794625
Slovenia,258525,58,4426,0,253281,81,818,8,124336,2129,1380745,664062,2079240
Moldova,258484,119,6240,4,251347,105,897,60,64235,1551,1371028,340708,4024055
Libya,229604,2171,3344,22,185468,616,40792,0,32943,480,1225574,175843,6969721
Armenia,228382,221,4579,4,218796,120,5007,0,76920,1542,1293032,435497,2969092
Qatar,224948,114,600,0,222727,127,1621,30,80115,214,2290165,815642,2807805
Bosnia and Herzegovina,205384,0,9673,0,188330,0,7381,0,63016,2968,1058585,324795,3259239
Kenya,195898,787,3838,12,184885,424,7175,120,3561,70,2081502,37834,55016435
Zambia,190615,884,3221,25,179171,1752,8223,662,10072,170,2043320,107973,18924383
S. Korea,185733,1630,2066,3,164206,1133,19461,227,3619,40,11388305,221926,51315788
Nigeria,170306,0,2130,0,164772,0,3404,11,805,10,2401894,11356,211506909
Algeria,159563,1350,4026,18,109349,812,46188,42,3571,90,230861,5166,44684288
North Macedonia,156017,36,5489,0,150263,12,265,0,74890,2635,944747,453489,2083284
Kyrgyzstan,155005,1127,2227,10,132138,1396,20640,195,23353,336,1477824,222647,6637506
Mongolia,153782,1243,761,6,146977,2732,6044,192,46127,228,3439589,1031711,3333870
Afghanistan,143439,0,6357,0,90973,0,46109,1124,3599,160,686527,17228,39849874
Latvia,138382,38,2550,0,135295,33,537,9,74234,1368,3071945,1647925,1864129
Norway,135235,0,799,0,88952,0,45484,4,24741,146,6528021,1194306,5465954
Albania,132828,31,2456,0,130118,9,254,3,46209,854,916777,318937,2874477
Estonia,132262,84,1271,0,128314,43,2677,5,99634,957,1599196,1204688,1327477
Uzbekistan,122786,738,819,5,117303,548,4664,23,3613,24,1377915,40551,33980069
Namibia,115009,609,2714,49,90761,313,21534,116,44417,1048,597429,230728,2589326
Mozambique,105866,0,1221,0,80773,0,23872,32,3290,38,688570,21401,32174593
Finland,102042,412,978,0,46000,0,55064,9,18387,176,5760243,1037917,5549810
Montenegro,100865,0,1624,0,98761,0,480,6,160575,2585,484524,771351,628150
Ghana,100250,276,819,1,95871,333,3560,15,3157,26,1384479,43599,31754995
Botswana,97657,0,1375,0,84189,0,12093,1,40664,573,1436619,598201,2401565
Zimbabwe,95686,2265,2961,91,62986,1263,29739,33,6341,196,1014014,67194,15090794
Cyprus,95307,0,398,0,75466,0,19443,48,78337,327,9071702,7456412,1216631
China,92462,48,4636,0,87163,23,663,17,64,3,160000000,111163,1439323776
Uganda,91355,0,2483,0,71750,0,17122,794,1933,53,1436820,30405,47255917
El Salvador,84144,0,2538,9,75608,0,5998,118,12904,389,1118621,171548,6520745
Cameroon,81871,0,1332,0,78224,0,2315,152,3006,49,1751774,64309,27240016
Vietnam,78269,3898,370,0,13421,0,64478,0,797,4,11890084,121004,98262139
Maldives,76454,0,218,0,73637,0,2599,11,138865,396,1128039,2048883,550563
Luxembourg,73412,103,821,0,71117,128,1474,5,115301,1289,3229426,5072139,636699
Cambodia,71244,825,1222,34,63474,897,6548,0,4200,72,1688435,99538,16962695
Singapore,63924,133,36,0,62587,11,1301,2,10837,6,15248512,2584987,5898873
Rwanda,61375,0,704,0,43924,0,16747,89,4618,53,1939765,145962,13289508
Senegal,55861,1041,1264,8,44611,257,9986,43,3246,73,621872,36140,17207275
Jamaica,51542,0,1167,0,46773,0,3602,16,17326,392,478751,160935,2974809
Ivory Coast,49386,0,324,0,48655,0,407,0,1825,12,755218,27904,27064481
DRC,47404,130,1021,0,29389,0,16994,0,513,11,248256,2686,92417731
Malawi,47265,848,1439,29,36019,227,9807,285,2405,73,316960,16131,19649112
Madagascar,42581,20,939,2,40999,9,643,29,1497,33,223976,7876,28438686
Angola,41405,0,977,0,35082,0,5346,8,1220,29,681443,20079,33938563
Sudan,37138,0,2776,0,30867,0,3495,0,827,62,234414,5218,44925184
Trinidad and Tobago,36884,0,1018,0,30043,0,5823,22,26266,725,257351,183263,1404273
R�union,34615,0,266,0,32036,0,2313,40,38374,295,103924,115208,902052
Cabo Verde,33452,0,297,0,32617,0,538,23,59486,528,194917,346610,562352
Malta,33370,172,420,0,30356,65,2594,1,75364,949,1061236,2396730,442785
Australia,32588,162,916,1,29743,0,1929,18,1263,35,23632836,915586,25811701
French Guiana,29419,0,170,0,9995,0,19254,25,95886,554,313807,1022796,306813
Syria,25853,0,1905,0,21933,0,2015,0,1440,106,103566,5771,17947324
Gabon,25309,0,163,0,25050,0,96,8,11096,71,943371,413592,2280922
Guinea,24823,0,195,0,23719,0,909,24,1838,14,489365,36231,13506792
Suriname,24573,0,626,0,20846,0,3101,29,41496,1057,88301,149113,592175
Mauritania,23223,0,517,0,21085,0,1621,16,4860,108,347460,72721,4778001
Eswatini,21880,0,735,0,19392,0,1753,10,18656,627,242568,206823,1172827
Fiji,21829,468,172,11,5521,792,16136,40,24166,190,286604,317286,903298
Guyana,21733,0,515,0,20009,0,1209,15,27491,651,213349,269871,790558
Haiti,19762,0,523,0,13332,0,5907,0,1711,45,95209,8244,11549005
Mayotte,19465,5,174,0,2964,0,16327,0,69585,622,176919,632461,279731
French Polynesia,19234,0,145,0,18945,0,144,0,68056,513,26355,93252,282622
Guadeloupe,17779,0,238,0,2250,0,15291,23,44426,595,243650,608827,400196
Seychelles,17747,0,89,0,16889,0,769,0,179283,899,21504,217236,98989
Papua New Guinea,17581,0,192,0,17177,0,212,7,1927,21,143990,15779,9125329
Martinique,15612,0,99,0,104,0,15409,1,41637,264,224685,599227,374958
Taiwan,15535,24,784,2,13753,45,998,0,651,33,3438383,144093,23862298
Somalia,15180,18,781,0,7277,0,7122,0,928,48,165035,10089,16358664
Togo,14801,0,140,0,13907,0,754,0,1745,17,389064,45866,8482626
Mali,14527,0,530,0,12868,0,1129,0,696,25,334576,16037,20862962
Andorra,14464,0,127,0,13988,0,349,0,186883,1641,193595,2501357,77396
Tajikistan,14359,0,116,0,13902,0,341,0,1471,12,0,0,9762822
Belize,13893,0,332,0,13201,0,360,2,34285,819,176939,436645,405224
Bahamas,13781,0,274,0,12158,0,1349,13,34695,690,115222,290081,397206
Burkina Faso,13537,0,169,0,13350,0,18,0,629,8,202345,9409,21505015
Congo,13050,0,176,0,11759,0,1115,0,2305,31,158304,27965,5660777
Cura�ao,13038,0,126,0,12302,0,610,4,79114,765,164414,997652,164801
Lesotho,12679,0,357,0,6621,0,5701,0,5869,165,128354,59419,2160161
Hong Kong,11974,2,212,0,11693,3,69,0,1584,28,20432586,2702318,7561132
Djibouti,11628,0,155,0,11466,0,7,0,11592,155,186566,185983,1003132
Aruba,11293,0,109,0,11054,0,130,14,105301,1016,177885,1658679,107245
South Sudan,10917,0,117,0,10514,0,286,0,963,10,174045,15359,11332032
Timor-Leste,10227,0,26,0,9484,0,717,0,7604,19,95046,70673,1344863
Nicaragua,9108,0,194,0,4225,0,4689,0,1358,29,0,0,6707613
Equatorial Guinea,8863,15,123,0,8637,46,103,1,6107,85,171690,118300,1451308
Benin,8324,0,107,0,8125,0,92,5,668,9,604310,48513,12456663
Channel Islands,8240,0,86,0,5022,0,3132,0,46937,490,683444,3893092,175553
Gambia,7161,0,197,0,6080,0,884,3,2878,79,90555,36398,2487932
CAR,7147,0,98,0,6859,0,190,2,1453,20,54814,11145,4918146
Yemen,7003,2,1372,0,4163,1,1468,23,229,45,136319,4467,30516527
Iceland,6967,0,30,0,6652,0,285,1,20278,87,821583,2391242,343580
Eritrea,6480,0,32,0,6201,0,247,0,1801,9,23693,6585,3598123
Sierra Leone,6206,0,117,0,4201,0,1888,0,762,14,160358,19682,8147588
Burundi,6018,0,8,0,773,0,5237,0,491,1,345742,28195,12262346
Niger,5594,0,195,0,5295,0,104,2,223,8,126314,5028,25124488
Saint Lucia,5496,0,87,0,5304,0,105,0,29787,472,58163,315224,184513
Liberia,5396,0,148,0,2715,0,2533,2,1041,29,128246,24745,5182601
San Marino,5099,0,90,0,5002,0,7,0,149944,2647,70326,2068047,34006
Chad,4967,2,174,0,4780,3,13,0,294,10,129733,7667,16920525
Gibraltar,4753,21,94,0,4336,0,323,9,141122,2791,301117,8940529,33680
Laos,4342,223,5,0,2174,0,2163,0,588,1,305013,41292,7386751
Barbados,4319,0,48,0,4098,0,173,0,15010,167,204589,711003,287747
Guinea-Bissau,4117,0,74,0,3756,0,287,4,2041,37,78316,38830,2016879
Comoros,4014,0,147,0,3849,0,18,0,4515,165,0,0,889078
Isle of Man,3424,0,29,0,1638,0,1757,1,40043,339,83753,979476,85508
Mauritius,3181,0,19,0,1854,0,1308,0,2497,15,358675,281535,1273997
Liechtenstein,3073,0,59,0,2995,0,19,2,80352,1543,49126,1284541,38244
New Zealand,2855,20,26,0,2749,2,80,0,571,5,2426356,485067,5002100
Monaco,2757,13,33,0,2617,8,107,3,69736,835,54960,1390161,39535
Sint Maarten,2698,0,34,0,2622,0,42,2,62182,784,35043,807647,43389
Bermuda,2535,0,33,0,2487,0,15,7,40864,532,362535,5844040,62035
Saint Martin,2481,0,38,0,1399,0,1044,7,63034,965,43501,1105208,39360
Turks and Caicos,2461,2,18,0,2404,0,39,0,62670,458,94789,2413838,39269
Bhutan,2458,0,2,0,2181,0,275,0,3149,3,798573,1023072,780564
Sao Tome and Principe,2417,0,37,0,2340,0,40,0,10817,166,14270,63865,223441
St. Vincent Grenadines,2271,0,12,0,2199,0,60,2,20402,108,58809,528326,111312
British Virgin Islands,2210,0,23,0,588,0,1599,27,72595,756,67348,2212266,30443
Caribbean Netherlands,1690,0,17,0,1647,0,26,0,63822,642,12584,475227,26480
Antigua and Barbuda,1277,0,42,0,1225,0,10,1,12927,425,17147,173581,98784
St. Barth,1005,0,1,0,462,0,542,0,101423,101,26385,2662731,9909
Faeroe Islands,958,0,1,0,877,0,80,0,19528,20,354736,7230804,49059
Diamond Princess,712,0,13,0,699,0,0,0,0,0,0,0,0
Cayman Islands,627,0,2,0,618,0,7,0,9424,30,113716,1709116,66535
Saint Kitts and Nevis,560,0,3,0,519,0,38,1,10449,56,24783,462404,53596
Tanzania,509,0,21,0,183,0,305,7,8,0,0,0,61519937
Wallis and Futuna,445,0,7,0,438,0,0,0,40345,635,20508,1859293,11030
Brunei,311,0,3,0,269,0,39,0,704,7,149420,338134,441896
Dominica,209,0,0,0,196,0,13,0,2896,0,20743,287399,72175
Grenada,164,0,1,0,161,0,2,0,1450,9,43173,381815,113073
New Caledonia,131,0,0,0,58,0,73,0,454,0,37633,130493,288392
Anguilla,113,0,0,0,111,0,2,0,7462,0,31656,2090333,15144
Greenland,85,1,0,0,59,1,26,0,1495,0,38720,680803,56874
Falkland Islands,63,0,0,0,63,0,0,0,17568,0,7307,2037646,3586
Macao,56,0,0,0,53,0,3,0,85,0,4604,6990,658659
Vatican City,27,0,0,0,27,0,0,0,33624,0,0,0,803
Saint Pierre Miquelon,26,0,0,0,26,0,0,0,4511,0,6128,1063151,5764
Montserrat,21,0,1,0,19,0,1,0,4204,200,1408,281882,4995
Solomon Islands,20,0,0,0,20,0,0,0,28,0,4500,6387,704580
Western Sahara,10,0,1,0,8,0,1,0,16,2,0,0,612768
MS Zaandam,9,0,2,0,7,0,0,0,0,0,0,0,0
Vanuatu,4,0,1,0,3,0,0,0,13,3,23000,73088,314688
Marshall Islands,4,0,0,0,4,0,0,0,67,0,0,0,59611
Samoa,3,0,0,0,3,0,0,0,15,0,0,0,199805
Saint Helena,2,0,0,0,2,0,0,0,328,0,0,0,6096
Micronesia,1,0,0,0,1,0,0,0,9,0,0,0,116294