id,What is your gender?,What is your age?,What was the most important consideration for you in choosing this product?,Another question 1,Another question 2,Yet another question,Another quality,Another quality 2,Yet another quality
331,Male,48,Brand,neutral,strongly agree,very interested,Price,Design,Positive Reviews
332,Male,44,Brand,somewhat unlikely,neutral,not interested,Price,Design,Positive Reviews
333,Non-binary,27,Brand,somewhat likely,neutral,very interested,Price,Design,Positive Reviews
334,Bigender,51,Brand,somewhat likely,neutral,not interested,Price,Design,Positive Reviews
335,Bigender,32,,,,,,,
336,Non-binary,40,Brand,somewhat unlikely,strongly agree,very interested,Price,Design,Positive Reviews
337,Female,35,,,,,,,
338,Non-binary,40,Brand,very unlikely,strongly agree,somewhat interested,Price,Design,Positive Reviews
339,Genderqueer,22,Brand,very likely,somewhat disagree,not interested,Price,Design,Positive Reviews
340,Female,17,,,,,,,
341,Male,32,Brand,very likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
342,Bigender,74,Brand,very unlikely,strongly agree,somewhat interested,Price,Design,Positive Reviews
343,Non-binary,28,Brand,somewhat likely,somewhat agree,very interested,Price,Design,Positive Reviews
344,Polygender,71,Brand,somewhat likely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
345,Genderqueer,48,,,,,,,
346,Genderqueer,20,Brand,very unlikely,somewhat agree,not interested,Price,Design,Positive Reviews
347,Genderqueer,46,,,,,,,
348,Male,46,,,,,,,
349,Male,44,Brand,very likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
350,Male,62,Brand,somewhat likely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
351,Female,74,,,,,,,
352,Genderfluid,23,,,,,,,
353,Female,32,Brand,somewhat unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
354,Polygender,79,,,,,,,
355,Genderfluid,40,,,,,,,
356,Male,46,,,,,,,
357,Agender,66,Brand,very likely,strongly agree,not interested,Price,Design,Positive Reviews
358,Genderqueer,79,Brand,neutral,neutral,somewhat interested,Price,Design,Positive Reviews
359,Genderfluid,55,,,,,,,
360,Polygender,59,Brand,somewhat likely,somewhat agree,not interested,Price,Design,Positive Reviews
361,Polygender,23,Brand,very unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
362,Agender,78,Brand,very unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
363,Bigender,38,Brand,very likely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
364,Male,21,Brand,very unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
365,Genderfluid,56,Brand,neutral,strongly agree,somewhat interested,Price,Design,Positive Reviews
366,Male,35,,,,,,,
367,Non-binary,68,Brand,very likely,strongly disagree,very interested,Price,Design,Positive Reviews
368,Bigender,30,Brand,neutral,somewhat agree,neutral,Price,Design,Positive Reviews
369,Polygender,42,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
370,Polygender,46,,,,,,,
371,Female,46,,,,,,,
372,Male,77,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
373,Male,42,,,,,,,
374,Bigender,46,Brand,very likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
375,Non-binary,28,,,,,,,
376,Non-binary,43,Brand,very likely,strongly disagree,neutral,Price,Design,Positive Reviews
377,Bigender,77,Brand,somewhat unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
378,Bigender,19,Brand,somewhat likely,strongly agree,not interested,Price,Design,Positive Reviews
379,Non-binary,72,,,,,,,
380,Non-binary,62,Brand,very unlikely,somewhat agree,somewhat interested,Price,Design,Positive Reviews
381,Female,76,Brand,somewhat likely,strongly disagree,very interested,Price,Design,Positive Reviews
382,Male,66,Brand,somewhat likely,strongly disagree,not interested,Price,Design,Positive Reviews
383,Agender,52,Brand,somewhat likely,somewhat agree,very interested,Price,Design,Positive Reviews
384,Genderqueer,17,,,,,,,
385,Genderfluid,45,Brand,very unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
386,Polygender,59,Brand,very likely,somewhat agree,very interested,Price,Design,Positive Reviews
387,Female,17,,,,,,,
388,Male,27,,,,,,,
389,Non-binary,26,,,,,,,
390,Non-binary,69,Brand,neutral,neutral,very interested,Price,Design,Positive Reviews
391,Non-binary,41,Brand,very unlikely,strongly agree,neutral,Price,Design,Positive Reviews
392,Bigender,18,,,,,,,
393,Agender,32,,,,,,,
394,Polygender,44,,,,,,,
395,Genderqueer,73,Brand,somewhat likely,neutral,not interested,Price,Design,Positive Reviews
396,Bigender,18,,,,,,,
397,Male,47,Brand,somewhat unlikely,neutral,neutral,Price,Design,Positive Reviews
398,Female,63,,,,,,,
399,Bigender,57,Brand,neutral,somewhat agree,neutral,Price,Design,Positive Reviews
400,Bigender,17,,,,,,,
401,Polygender,62,,,,,,,
402,Non-binary,59,Brand,very likely,strongly agree,not interested,Price,Design,Positive Reviews
403,Male,28,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
404,Female,18,Brand,very likely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
405,Non-binary,49,Brand,somewhat unlikely,neutral,not interested,Price,Design,Positive Reviews
406,Male,19,,,,,,,
407,Female,62,,,,,,,
408,Female,50,Brand,somewhat likely,neutral,very interested,Price,Design,Positive Reviews
409,Male,69,Brand,somewhat unlikely,neutral,not interested,Price,Design,Positive Reviews
410,Genderfluid,51,,,,,,,
411,Agender,76,,,,,,,
412,Bigender,25,Brand,neutral,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
413,Non-binary,80,,,,,,,
414,Genderfluid,61,,,,,,,
415,Polygender,26,Brand,very unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
416,Polygender,16,,,,,,,
417,Genderfluid,60,Brand,somewhat likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
418,Genderfluid,31,,,,,,,
419,Female,60,,,,,,,
420,Male,79,Brand,somewhat unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
421,Agender,35,Brand,neutral,somewhat agree,very interested,Price,Design,Positive Reviews
422,Male,76,,,,,,,
423,Female,51,,,,,,,
424,Polygender,72,Brand,very unlikely,strongly agree,very interested,Price,Design,Positive Reviews
425,Agender,63,,,,,,,
426,Genderqueer,80,,,,,,,
427,Male,36,,,,,,,
428,Genderfluid,31,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
429,Genderqueer,56,Brand,somewhat likely,strongly disagree,not interested,Price,Design,Positive Reviews
430,Polygender,73,,,,,,,
431,Female,71,Brand,somewhat likely,strongly agree,very interested,Price,Design,Positive Reviews
432,Male,39,,,,,,,
433,Male,34,Brand,very likely,neutral,neutral,Price,Design,Positive Reviews
434,Polygender,46,Brand,somewhat unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
435,Polygender,47,Brand,somewhat unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
436,Agender,54,Brand,very likely,neutral,neutral,Price,Design,Positive Reviews
437,Male,17,,,,,,,
438,Male,31,Brand,very likely,neutral,very interested,Price,Design,Positive Reviews
439,Non-binary,75,,,,,,,
440,Genderqueer,44,Brand,somewhat likely,neutral,not interested,Price,Design,Positive Reviews
441,Female,19,,,,,,,
442,Genderqueer,54,Brand,somewhat likely,strongly disagree,neutral,Price,Design,Positive Reviews
443,Genderfluid,62,Brand,neutral,somewhat agree,not interested,Price,Design,Positive Reviews
444,Genderqueer,80,Brand,neutral,somewhat agree,very interested,Price,Design,Positive Reviews
445,Female,42,,,,,,,
446,Male,26,Brand,very likely,strongly disagree,very interested,Price,Design,Positive Reviews
447,Polygender,42,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
448,Male,52,,,,,,,
449,Polygender,52,,,,,,,
450,Non-binary,48,Brand,very likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
451,Non-binary,18,Brand,neutral,strongly disagree,not interested,Price,Design,Positive Reviews
452,Female,51,Brand,somewhat likely,neutral,very interested,Price,Design,Positive Reviews
453,Genderfluid,36,Brand,somewhat unlikely,strongly agree,somewhat interested,Price,Design,Positive Reviews
454,Agender,74,,,,,,,
455,Polygender,55,,,,,,,
456,Polygender,35,,,,,,,
457,Female,71,Brand,neutral,strongly disagree,neutral,Price,Design,Positive Reviews
458,Genderqueer,50,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
459,Female,30,Brand,very unlikely,somewhat agree,not interested,Price,Design,Positive Reviews
460,Genderqueer,58,Brand,somewhat unlikely,somewhat disagree,not interested,Price,Design,Positive Reviews
461,Bigender,46,Brand,somewhat likely,neutral,very interested,Price,Design,Positive Reviews
462,Polygender,70,,,,,,,
463,Agender,77,Brand,very likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
464,Bigender,19,Brand,very likely,somewhat disagree,neutral,Price,Design,Positive Reviews
465,Non-binary,33,Brand,somewhat likely,neutral,not interested,Price,Design,Positive Reviews
466,Genderfluid,80,Brand,somewhat likely,neutral,very interested,Price,Design,Positive Reviews
467,Bigender,23,Brand,very likely,neutral,not interested,Price,Design,Positive Reviews
468,Polygender,35,Brand,very likely,somewhat disagree,neutral,Price,Design,Positive Reviews
469,Genderfluid,38,,,,,,,
470,Non-binary,58,,,,,,,
471,Bigender,67,Brand,somewhat unlikely,strongly agree,somewhat interested,Price,Design,Positive Reviews
472,Non-binary,64,,,,,,,
473,Genderfluid,36,Brand,somewhat unlikely,somewhat disagree,neutral,Price,Design,Positive Reviews
474,Bigender,43,Brand,somewhat likely,neutral,somewhat interested,Price,Design,Positive Reviews
475,Genderqueer,44,,,,,,,
476,Male,26,Brand,very unlikely,neutral,not interested,Price,Design,Positive Reviews
477,Agender,17,,,,,,,
478,Genderqueer,24,Brand,very unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
479,Male,67,Brand,neutral,strongly agree,not interested,Price,Design,Positive Reviews
480,Genderqueer,17,,,,,,,
481,Genderfluid,41,Brand,neutral,somewhat agree,neutral,Price,Design,Positive Reviews
482,Female,34,Brand,somewhat likely,somewhat disagree,very interested,Price,Design,Positive Reviews
483,Genderqueer,18,Brand,somewhat likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
484,Genderfluid,57,Brand,very unlikely,strongly agree,neutral,Price,Design,Positive Reviews
485,Bigender,25,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
486,Male,18,Brand,somewhat unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
487,Genderfluid,71,,,,,,,
488,Polygender,43,,,,,,,
489,Female,43,Brand,neutral,strongly agree,not interested,Price,Design,Positive Reviews
490,Bigender,23,Brand,neutral,somewhat agree,very interested,Price,Design,Positive Reviews
491,Agender,44,Brand,very likely,strongly agree,very interested,Price,Design,Positive Reviews
492,Bigender,35,Brand,neutral,strongly agree,somewhat interested,Price,Design,Positive Reviews
493,Genderqueer,34,Brand,very unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
494,Genderqueer,50,Brand,very likely,somewhat disagree,not interested,Price,Design,Positive Reviews
495,Non-binary,73,,,,,,,
496,Genderfluid,59,,,,,,,
497,Genderfluid,20,Brand,neutral,strongly disagree,not interested,Price,Design,Positive Reviews
498,Bigender,31,Brand,very likely,somewhat agree,neutral,Price,Design,Positive Reviews
499,Genderqueer,56,Brand,somewhat unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
500,Female,42,,,,,,,
501,Bigender,65,,,,,,,
502,Agender,43,Brand,somewhat likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
503,Non-binary,65,Brand,very unlikely,somewhat disagree,very interested,Price,Design,Positive Reviews
504,Genderqueer,42,Brand,somewhat likely,somewhat disagree,neutral,Price,Design,Positive Reviews
505,Genderfluid,32,,,,,,,
506,Bigender,39,,,,,,,
507,Bigender,42,Brand,neutral,strongly agree,neutral,Price,Design,Positive Reviews
508,Non-binary,16,,,,,,,
509,Female,42,,,,,,,
510,Agender,16,Brand,very unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
511,Female,79,Brand,very unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
512,Genderqueer,66,Brand,very likely,strongly disagree,not interested,Price,Design,Positive Reviews
513,Polygender,61,Brand,somewhat unlikely,neutral,very interested,Price,Design,Positive Reviews
514,Non-binary,38,Brand,very unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
515,Female,59,,,,,,,
516,Polygender,32,,,,,,,
517,Agender,61,Brand,very likely,neutral,very interested,Price,Design,Positive Reviews
518,Bigender,18,Brand,neutral,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
519,Non-binary,39,,,,,,,
520,Female,29,Brand,very unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
521,Female,43,Brand,somewhat unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
522,Agender,52,,,,,,,
523,Genderfluid,78,,,,,,,
524,Genderqueer,63,,,,,,,
525,Genderqueer,71,,,,,,,
526,Genderfluid,80,,,,,,,
527,Agender,20,Brand,neutral,strongly agree,not interested,Price,Design,Positive Reviews
528,Genderqueer,74,,,,,,,
529,Male,70,Brand,neutral,neutral,neutral,Price,Design,Positive Reviews
530,Bigender,60,,,,,,,
531,Agender,43,Brand,very likely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
532,Female,58,,,,,,,
533,Genderfluid,72,,,,,,,
534,Bigender,21,,,,,,,
535,Genderqueer,42,Brand,very unlikely,strongly agree,neutral,Price,Design,Positive Reviews
536,Genderfluid,36,,,,,,,
537,Female,60,Brand,somewhat unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
538,Genderfluid,62,Brand,very likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
539,Genderqueer,68,,,,,,,
540,Polygender,49,Brand,very likely,strongly agree,not interested,Price,Design,Positive Reviews
541,Bigender,40,,,,,,,
542,Male,57,Brand,very likely,neutral,not interested,Price,Design,Positive Reviews
543,Male,46,Brand,somewhat likely,strongly disagree,very interested,Price,Design,Positive Reviews
544,Bigender,17,Brand,very unlikely,neutral,neutral,Price,Design,Positive Reviews
545,Bigender,40,Brand,somewhat likely,strongly disagree,not interested,Price,Design,Positive Reviews
546,Genderfluid,36,,,,,,,
547,Male,42,,,,,,,
548,Non-binary,58,,,,,,,
549,Agender,71,,,,,,,
550,Agender,23,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
551,Non-binary,26,Brand,somewhat likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
552,Agender,37,,,,,,,
553,Non-binary,45,Brand,somewhat unlikely,somewhat disagree,very interested,Price,Design,Positive Reviews
554,Genderqueer,77,Brand,very unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
555,Male,53,,,,,,,
556,Genderfluid,21,Brand,somewhat likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
557,Polygender,30,Brand,very likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
558,Agender,43,,,,,,,
559,Polygender,44,Brand,very likely,somewhat agree,very interested,Price,Design,Positive Reviews
560,Female,61,,,,,,,
561,Male,47,,,,,,,
562,Non-binary,44,Brand,very unlikely,neutral,neutral,Price,Design,Positive Reviews
563,Male,37,,,,,,,
564,Polygender,65,,,,,,,
565,Bigender,76,Brand,somewhat unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
566,Bigender,67,,,,,,,
567,Agender,43,,,,,,,
568,Female,27,Brand,neutral,neutral,not interested,Price,Design,Positive Reviews
569,Polygender,19,,,,,,,
570,Bigender,75,Brand,somewhat unlikely,somewhat agree,not interested,Price,Design,Positive Reviews
571,Agender,79,,,,,,,
572,Bigender,31,Brand,very likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
573,Genderqueer,65,Brand,very unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
574,Non-binary,24,Brand,neutral,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
575,Agender,45,,,,,,,
576,Agender,78,Brand,somewhat likely,strongly disagree,very interested,Price,Design,Positive Reviews
577,Female,42,Brand,very unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
578,Bigender,68,,,,,,,
579,Polygender,69,,,,,,,
580,Polygender,17,Brand,very unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
581,Female,74,Brand,very unlikely,somewhat agree,not interested,Price,Design,Positive Reviews
582,Genderqueer,65,,,,,,,
583,Genderfluid,40,,,,,,,
584,Female,40,Brand,somewhat unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
585,Non-binary,27,Brand,very unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
586,Male,28,,,,,,,
587,Female,63,,,,,,,
588,Male,41,,,,,,,
589,Bigender,51,,,,,,,
590,Non-binary,57,,,,,,,
591,Polygender,69,Brand,somewhat unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
592,Polygender,71,Brand,neutral,strongly agree,neutral,Price,Design,Positive Reviews
593,Female,77,,,,,,,
594,Male,66,,,,,,,
595,Female,45,Brand,very likely,somewhat disagree,not interested,Price,Design,Positive Reviews
596,Non-binary,37,,,,,,,
597,Genderfluid,21,Brand,very unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
598,Non-binary,16,,,,,,,
599,Non-binary,18,Brand,neutral,strongly agree,somewhat interested,Price,Design,Positive Reviews
600,Polygender,47,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
601,Genderfluid,74,Brand,neutral,somewhat agree,not interested,Price,Design,Positive Reviews
602,Genderfluid,68,Brand,somewhat unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
603,Agender,39,Brand,neutral,somewhat agree,neutral,Price,Design,Positive Reviews
604,Non-binary,27,Brand,somewhat unlikely,somewhat disagree,not interested,Price,Design,Positive Reviews
605,Male,39,,,,,,,
606,Polygender,29,,,,,,,
607,Genderqueer,30,,,,,,,
608,Genderfluid,61,Brand,very unlikely,strongly agree,not interested,Price,Design,Positive Reviews
609,Genderfluid,18,,,,,,,
610,Genderfluid,41,Brand,somewhat likely,strongly disagree,very interested,Price,Design,Positive Reviews
611,Male,54,,,,,,,
612,Non-binary,30,Brand,somewhat unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
613,Non-binary,28,Brand,very unlikely,strongly agree,very interested,Price,Design,Positive Reviews
614,Non-binary,51,,,,,,,
615,Bigender,47,,,,,,,
616,Male,60,,,,,,,
617,Genderfluid,47,Brand,very unlikely,neutral,not interested,Price,Design,Positive Reviews
618,Agender,73,Brand,neutral,strongly disagree,very interested,Price,Design,Positive Reviews
619,Polygender,37,,,,,,,
620,Polygender,52,Brand,neutral,somewhat disagree,neutral,Price,Design,Positive Reviews
621,Genderfluid,56,,,,,,,
622,Female,65,Brand,very likely,strongly agree,not interested,Price,Design,Positive Reviews
623,Non-binary,46,,,,,,,
624,Non-binary,56,Brand,somewhat likely,strongly disagree,not interested,Price,Design,Positive Reviews
625,Genderfluid,58,Brand,somewhat unlikely,somewhat disagree,very interested,Price,Design,Positive Reviews
626,Bigender,69,Brand,somewhat unlikely,strongly disagree,not interested,Price,Design,Positive Reviews
627,Non-binary,58,,,,,,,
628,Bigender,48,,,,,,,
629,Genderqueer,67,,,,,,,
630,Male,49,,,,,,,
631,Bigender,47,,,,,,,
632,Agender,45,Brand,neutral,strongly agree,somewhat interested,Price,Design,Positive Reviews
633,Polygender,44,,,,,,,
634,Genderqueer,38,,,,,,,
635,Bigender,34,Brand,neutral,somewhat disagree,not interested,Price,Design,Positive Reviews
636,Female,74,,,,,,,
637,Agender,67,,,,,,,
638,Non-binary,72,Brand,very unlikely,strongly agree,very interested,Price,Design,Positive Reviews
639,Bigender,48,Brand,very likely,somewhat agree,neutral,Price,Design,Positive Reviews
640,Genderqueer,35,Brand,neutral,somewhat agree,somewhat interested,Price,Design,Positive Reviews
641,Female,21,Brand,somewhat unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
642,Agender,25,,,,,,,
643,Non-binary,22,Brand,somewhat likely,neutral,very interested,Price,Design,Positive Reviews
644,Male,60,Brand,neutral,somewhat agree,neutral,Price,Design,Positive Reviews
645,Female,21,Brand,very likely,strongly agree,very interested,Price,Design,Positive Reviews
646,Female,21,Brand,somewhat likely,strongly disagree,very interested,Price,Design,Positive Reviews
647,Bigender,30,Brand,somewhat likely,somewhat disagree,very interested,Price,Design,Positive Reviews
648,Agender,48,,,,,,,
649,Bigender,61,Brand,somewhat unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
650,Non-binary,44,Brand,very unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
651,Male,28,Brand,very likely,somewhat agree,not interested,Price,Design,Positive Reviews
652,Agender,24,,,,,,,
653,Genderqueer,60,,,,,,,
654,Genderqueer,60,,,,,,,
655,Bigender,31,Brand,neutral,neutral,not interested,Price,Design,Positive Reviews
656,Female,18,,,,,,,
657,Female,56,Brand,somewhat unlikely,neutral,not interested,Price,Design,Positive Reviews
658,Agender,32,Brand,somewhat likely,strongly agree,very interested,Price,Design,Positive Reviews
659,Genderqueer,49,,,,,,,
660,Polygender,49,Brand,very likely,neutral,somewhat interested,Price,Design,Positive Reviews
661,Non-binary,38,,,,,,,
662,Genderqueer,17,,,,,,,
663,Agender,61,Brand,somewhat likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
664,Genderqueer,43,Brand,very likely,strongly agree,very interested,Price,Design,Positive Reviews
665,Agender,67,Brand,very likely,somewhat agree,very interested,Price,Design,Positive Reviews
666,Male,31,,,,,,,
667,Polygender,47,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
668,Bigender,70,,,,,,,
