id,What is your gender?,What is your age?,What was the most important consideration for you in choosing this product?,Another question 1,Another question 2,Yet another question,Another quality,Another quality 2,Yet another quality
669,Non-binary,64,Brand,very likely,neutral,not interested,Price,Design,Positive Reviews
670,Genderfluid,25,Brand,somewhat unlikely,somewhat disagree,neutral,Price,Design,Positive Reviews
671,Non-binary,38,Brand,very unlikely,somewhat disagree,not interested,Price,Design,Positive Reviews
672,Genderfluid,57,Brand,somewhat likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
673,Genderqueer,48,Brand,neutral,strongly agree,very interested,Price,Design,Positive Reviews
674,Genderfluid,69,,,,,,,
675,Female,30,Brand,very likely,strongly agree,not interested,Price,Design,Positive Reviews
676,Non-binary,74,Brand,very unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
677,Genderqueer,32,,,,,,,
678,Agender,43,,,,,,,
679,Genderfluid,34,Brand,somewhat likely,somewhat agree,neutral,Price,Design,Positive Reviews
680,Female,57,Brand,very unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
681,Bigender,68,Brand,very unlikely,strongly agree,not interested,Price,Design,Positive Reviews
682,Genderfluid,24,,,,,,,
683,Genderqueer,71,,,,,,,
684,Genderfluid,49,Brand,neutral,neutral,not interested,Price,Design,Positive Reviews
685,Polygender,47,Brand,very likely,strongly disagree,neutral,Price,Design,Positive Reviews
686,Female,27,Brand,neutral,neutral,neutral,Price,Design,Positive Reviews
687,Non-binary,67,Brand,neutral,strongly agree,not interested,Price,Design,Positive Reviews
688,Bigender,80,Brand,neutral,strongly agree,somewhat interested,Price,Design,Positive Reviews
689,Genderfluid,67,Brand,neutral,neutral,somewhat interested,Price,Design,Positive Reviews
690,Genderqueer,19,,,,,,,
691,Genderfluid,73,Brand,neutral,strongly disagree,not interested,Price,Design,Positive Reviews
692,Polygender,68,Brand,very likely,somewhat agree,not interested,Price,Design,Positive Reviews
693,Non-binary,16,Brand,very unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
694,Genderqueer,36,,,,,,,
695,Bigender,64,,,,,,,
696,Genderfluid,80,,,,,,,
697,Non-binary,32,Brand,very unlikely,neutral,not interested,Price,Design,Positive Reviews
698,Non-binary,55,Brand,somewhat unlikely,neutral,not interested,Price,Design,Positive Reviews
699,Polygender,67,Brand,neutral,strongly agree,neutral,Price,Design,Positive Reviews
700,Genderfluid,55,,,,,,,
701,Genderqueer,31,,,,,,,
702,Genderqueer,40,,,,,,,
703,Genderfluid,66,,,,,,,
704,Polygender,69,,,,,,,
705,Genderqueer,53,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
706,Polygender,69,,,,,,,
707,Male,48,Brand,somewhat likely,somewhat agree,not interested,Price,Design,Positive Reviews
708,Polygender,40,,,,,,,
709,Female,74,Brand,somewhat likely,strongly agree,not interested,Price,Design,Positive Reviews
710,Non-binary,62,Brand,very likely,neutral,very interested,Price,Design,Positive Reviews
711,Female,38,,,,,,,
712,Bigender,76,Brand,very unlikely,strongly agree,not interested,Price,Design,Positive Reviews
713,Genderfluid,47,Brand,very unlikely,somewhat agree,not interested,Price,Design,Positive Reviews
714,Male,57,Brand,somewhat unlikely,neutral,neutral,Price,Design,Positive Reviews
715,Genderqueer,71,Brand,somewhat unlikely,strongly agree,very interested,Price,Design,Positive Reviews
716,Agender,58,Brand,very likely,strongly disagree,not interested,Price,Design,Positive Reviews
717,Genderqueer,56,,,,,,,
718,Male,59,Brand,very unlikely,somewhat disagree,neutral,Price,Design,Positive Reviews
719,Female,19,,,,,,,
720,Male,21,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
721,Agender,75,,,,,,,
722,Male,42,Brand,neutral,strongly disagree,not interested,Price,Design,Positive Reviews
723,Polygender,67,,,,,,,
724,Male,40,Brand,very likely,strongly agree,not interested,Price,Design,Positive Reviews
725,Polygender,18,,,,,,,
726,Genderqueer,42,Brand,very likely,somewhat agree,not interested,Price,Design,Positive Reviews
727,Polygender,70,Brand,somewhat unlikely,somewhat disagree,very interested,Price,Design,Positive Reviews
728,Genderfluid,33,Brand,somewhat likely,somewhat agree,neutral,Price,Design,Positive Reviews
729,Male,66,,,,,,,
730,Non-binary,29,,,,,,,
731,Male,47,,,,,,,
732,Non-binary,62,,,,,,,
733,Agender,31,,,,,,,
734,Bigender,25,Brand,neutral,somewhat disagree,neutral,Price,Design,Positive Reviews
735,Bigender,69,Brand,very likely,somewhat agree,neutral,Price,Design,Positive Reviews
736,Female,58,Brand,very likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
737,Female,59,,,,,,,
738,Agender,45,Brand,very likely,strongly disagree,very interested,Price,Design,Positive Reviews
739,Polygender,71,Brand,neutral,neutral,not interested,Price,Design,Positive Reviews
740,Male,56,,,,,,,
741,Female,34,Brand,somewhat unlikely,neutral,very interested,Price,Design,Positive Reviews
742,Non-binary,46,,,,,,,
743,Polygender,35,Brand,somewhat unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
744,Bigender,59,Brand,very likely,somewhat agree,neutral,Price,Design,Positive Reviews
745,Agender,37,,,,,,,
746,Non-binary,27,,,,,,,
747,Female,26,Brand,very likely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
748,Genderqueer,24,Brand,neutral,neutral,somewhat interested,Price,Design,Positive Reviews
749,Non-binary,57,Brand,somewhat likely,strongly disagree,very interested,Price,Design,Positive Reviews
750,Genderqueer,18,Brand,somewhat unlikely,neutral,neutral,Price,Design,Positive Reviews
751,Non-binary,43,Brand,very unlikely,somewhat disagree,neutral,Price,Design,Positive Reviews
752,Agender,62,Brand,very likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
753,Agender,52,Brand,somewhat unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
754,Female,28,,,,,,,
755,Genderqueer,30,,,,,,,
756,Male,68,Brand,somewhat likely,strongly disagree,very interested,Price,Design,Positive Reviews
757,Genderfluid,37,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
758,Genderfluid,74,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
759,Polygender,60,Brand,somewhat unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
760,Female,51,Brand,very likely,somewhat disagree,neutral,Price,Design,Positive Reviews
761,Genderfluid,38,,,,,,,
762,Genderqueer,46,,,,,,,
763,Agender,59,Brand,somewhat unlikely,neutral,neutral,Price,Design,Positive Reviews
764,Non-binary,69,,,,,,,
765,Female,70,Brand,somewhat likely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
766,Genderqueer,46,,,,,,,
767,Non-binary,51,,,,,,,
768,Female,68,Brand,very likely,neutral,very interested,Price,Design,Positive Reviews
769,Bigender,47,Brand,somewhat likely,strongly disagree,not interested,Price,Design,Positive Reviews
770,Genderqueer,62,Brand,somewhat unlikely,strongly disagree,not interested,Price,Design,Positive Reviews
771,Male,57,Brand,somewhat likely,strongly agree,neutral,Price,Design,Positive Reviews
772,Agender,21,Brand,somewhat likely,strongly agree,not interested,Price,Design,Positive Reviews
773,Genderfluid,69,,,,,,,
774,Non-binary,53,Brand,somewhat likely,somewhat agree,very interested,Price,Design,Positive Reviews
775,Polygender,24,Brand,neutral,strongly agree,somewhat interested,Price,Design,Positive Reviews
776,Genderfluid,65,Brand,very unlikely,neutral,very interested,Price,Design,Positive Reviews
777,Female,24,,,,,,,
778,Non-binary,40,,,,,,,
779,Agender,72,,,,,,,
780,Non-binary,41,,,,,,,
781,Male,48,Brand,neutral,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
782,Genderqueer,76,,,,,,,
783,Non-binary,35,Brand,somewhat unlikely,neutral,neutral,Price,Design,Positive Reviews
784,Polygender,24,Brand,neutral,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
785,Polygender,78,Brand,somewhat unlikely,somewhat disagree,not interested,Price,Design,Positive Reviews
786,Polygender,25,Brand,very likely,somewhat agree,somewhat interested,Price,Design,Positive Reviews
787,Agender,17,Brand,very unlikely,strongly agree,not interested,Price,Design,Positive Reviews
788,Bigender,23,,,,,,,
789,Genderqueer,49,Brand,very likely,somewhat agree,neutral,Price,Design,Positive Reviews
790,Agender,74,Brand,very unlikely,neutral,not interested,Price,Design,Positive Reviews
791,Polygender,54,,,,,,,
792,Polygender,60,,,,,,,
793,Agender,17,Brand,somewhat likely,somewhat disagree,not interested,Price,Design,Positive Reviews
794,Male,28,Brand,very unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
795,Bigender,32,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
796,Polygender,41,,,,,,,
797,Female,29,Brand,very unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
798,Female,34,,,,,,,
799,Female,25,,,,,,,
800,Genderqueer,66,,,,,,,
801,Female,52,Brand,somewhat unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
802,Bigender,43,,,,,,,
803,Polygender,16,Brand,very likely,neutral,neutral,Price,Design,Positive Reviews
804,Female,36,Brand,very likely,somewhat agree,somewhat interested,Price,Design,Positive Reviews
805,Male,41,Brand,very likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
806,Genderfluid,64,,,,,,,
807,Female,78,Brand,somewhat unlikely,strongly agree,neutral,Price,Design,Positive Reviews
808,Agender,41,Brand,somewhat unlikely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
809,Non-binary,59,,,,,,,
810,Non-binary,39,,,,,,,
811,Agender,69,,,,,,,
812,Male,60,Brand,somewhat unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
813,Genderqueer,48,Brand,somewhat unlikely,somewhat disagree,not interested,Price,Design,Positive Reviews
814,Male,23,Brand,somewhat likely,strongly agree,very interested,Price,Design,Positive Reviews
815,Non-binary,27,Brand,very unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
816,Male,43,Brand,somewhat likely,strongly disagree,not interested,Price,Design,Positive Reviews
817,Agender,43,Brand,very unlikely,neutral,not interested,Price,Design,Positive Reviews
818,Female,34,Brand,somewhat likely,neutral,very interested,Price,Design,Positive Reviews
819,Bigender,57,Brand,neutral,somewhat agree,not interested,Price,Design,Positive Reviews
820,Genderfluid,77,Brand,neutral,strongly disagree,not interested,Price,Design,Positive Reviews
821,Polygender,16,,,,,,,
822,Polygender,58,Brand,very likely,somewhat disagree,not interested,Price,Design,Positive Reviews
823,Polygender,77,Brand,neutral,strongly disagree,not interested,Price,Design,Positive Reviews
824,Non-binary,50,,,,,,,
825,Agender,33,,,,,,,
826,Female,31,,,,,,,
827,Genderqueer,29,Brand,neutral,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
828,Male,29,Brand,somewhat unlikely,neutral,neutral,Price,Design,Positive Reviews
829,Male,28,,,,,,,
830,Non-binary,47,Brand,very unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
831,Polygender,20,Brand,somewhat unlikely,strongly agree,very interested,Price,Design,Positive Reviews
832,Non-binary,37,,,,,,,
833,Non-binary,43,,,,,,,
834,Agender,32,,,,,,,
835,Genderfluid,25,Brand,somewhat likely,strongly agree,very interested,Price,Design,Positive Reviews
836,Genderqueer,39,,,,,,,
837,Male,40,,,,,,,
838,Male,65,Brand,somewhat unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
839,Male,75,,,,,,,
840,Genderqueer,68,,,,,,,
841,Male,63,Brand,neutral,somewhat agree,neutral,Price,Design,Positive Reviews
842,Genderqueer,46,Brand,somewhat likely,strongly agree,neutral,Price,Design,Positive Reviews
843,Male,25,,,,,,,
844,Male,75,Brand,very likely,strongly disagree,not interested,Price,Design,Positive Reviews
845,Bigender,31,Brand,very likely,neutral,neutral,Price,Design,Positive Reviews
846,Genderqueer,35,Brand,very unlikely,somewhat disagree,neutral,Price,Design,Positive Reviews
847,Female,65,Brand,very unlikely,neutral,very interested,Price,Design,Positive Reviews
848,Genderfluid,63,Brand,somewhat unlikely,somewhat disagree,very interested,Price,Design,Positive Reviews
849,Genderqueer,49,,,,,,,
850,Polygender,56,Brand,somewhat unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
851,Non-binary,64,Brand,somewhat unlikely,strongly agree,not interested,Price,Design,Positive Reviews
852,Agender,70,Brand,somewhat unlikely,somewhat agree,very interested,Price,Design,Positive Reviews
853,Polygender,29,,,,,,,
854,Genderfluid,51,Brand,somewhat likely,somewhat disagree,very interested,Price,Design,Positive Reviews
855,Bigender,52,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
856,Male,33,,,,,,,
857,Bigender,23,,,,,,,
858,Genderqueer,35,Brand,neutral,somewhat agree,somewhat interested,Price,Design,Positive Reviews
859,Polygender,28,Brand,very unlikely,strongly agree,somewhat interested,Price,Design,Positive Reviews
860,Genderqueer,41,,,,,,,
861,Non-binary,67,Brand,very likely,strongly disagree,somewhat interested,Price,Design,Positive Reviews
862,Agender,35,Brand,very likely,strongly disagree,very interested,Price,Design,Positive Reviews
863,Genderfluid,47,Brand,neutral,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
864,Genderfluid,29,Brand,somewhat unlikely,somewhat disagree,very interested,Price,Design,Positive Reviews
865,Male,63,,,,,,,
866,Polygender,27,,,,,,,
867,Male,56,Brand,very likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
868,Bigender,80,,,,,,,
869,Agender,70,,,,,,,
870,Bigender,34,Brand,very unlikely,somewhat disagree,very interested,Price,Design,Positive Reviews
871,Agender,54,,,,,,,
872,Non-binary,39,Brand,very likely,strongly disagree,neutral,Price,Design,Positive Reviews
873,Genderfluid,75,Brand,very likely,strongly agree,neutral,Price,Design,Positive Reviews
874,Genderfluid,55,Brand,somewhat unlikely,strongly agree,not interested,Price,Design,Positive Reviews
875,Genderqueer,23,,,,,,,
876,Bigender,24,Brand,neutral,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
877,Polygender,27,Brand,somewhat unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
878,Male,31,,,,,,,
879,Genderfluid,73,,,,,,,
880,Female,75,,,,,,,
881,Bigender,61,Brand,very likely,strongly agree,very interested,Price,Design,Positive Reviews
882,Non-binary,21,Brand,somewhat likely,neutral,not interested,Price,Design,Positive Reviews
883,Polygender,66,Brand,somewhat unlikely,somewhat agree,not interested,Price,Design,Positive Reviews
884,Bigender,39,,,,,,,
885,Female,47,,,,,,,
886,Genderfluid,48,Brand,very likely,neutral,very interested,Price,Design,Positive Reviews
887,Bigender,33,,,,,,,
888,Bigender,29,,,,,,,
889,Female,18,,,,,,,
890,Genderfluid,57,,,,,,,
891,Non-binary,80,Brand,very likely,neutral,neutral,Price,Design,Positive Reviews
892,Genderfluid,64,Brand,somewhat likely,somewhat agree,somewhat interested,Price,Design,Positive Reviews
893,Genderqueer,72,,,,,,,
894,Genderfluid,74,,,,,,,
895,Male,37,,,,,,,
896,Male,69,,,,,,,
897,Genderfluid,51,Brand,somewhat likely,somewhat agree,neutral,Price,Design,Positive Reviews
898,Genderqueer,60,,,,,,,
899,Genderfluid,44,Brand,neutral,strongly agree,not interested,Price,Design,Positive Reviews
900,Agender,77,Brand,somewhat likely,strongly agree,neutral,Price,Design,Positive Reviews
901,Bigender,37,,,,,,,
902,Genderfluid,80,Brand,somewhat likely,somewhat agree,not interested,Price,Design,Positive Reviews
903,Polygender,60,Brand,somewhat unlikely,neutral,neutral,Price,Design,Positive Reviews
904,Female,80,Brand,somewhat likely,strongly agree,somewhat interested,Price,Design,Positive Reviews
905,Polygender,62,Brand,neutral,neutral,somewhat interested,Price,Design,Positive Reviews
906,Genderfluid,37,Brand,very unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
907,Genderqueer,41,Brand,somewhat likely,somewhat agree,somewhat interested,Price,Design,Positive Reviews
908,Male,79,Brand,very unlikely,strongly agree,neutral,Price,Design,Positive Reviews
909,Genderfluid,67,Brand,very likely,somewhat disagree,very interested,Price,Design,Positive Reviews
910,Female,35,Brand,somewhat unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
911,Female,77,,,,,,,
912,Female,63,Brand,somewhat unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
913,Genderfluid,59,,,,,,,
914,Non-binary,21,Brand,very likely,strongly agree,neutral,Price,Design,Positive Reviews
915,Male,75,Brand,very likely,somewhat agree,neutral,Price,Design,Positive Reviews
916,Agender,58,,,,,,,
917,Genderqueer,60,,,,,,,
918,Polygender,72,,,,,,,
919,Male,67,Brand,somewhat unlikely,neutral,not interested,Price,Design,Positive Reviews
920,Genderqueer,27,,,,,,,
921,Polygender,68,Brand,very unlikely,somewhat disagree,neutral,Price,Design,Positive Reviews
922,Female,49,,,,,,,
923,Genderfluid,32,Brand,somewhat likely,somewhat agree,very interested,Price,Design,Positive Reviews
924,Non-binary,24,,,,,,,
925,Polygender,28,Brand,neutral,strongly agree,neutral,Price,Design,Positive Reviews
926,Non-binary,50,Brand,neutral,strongly agree,somewhat interested,Price,Design,Positive Reviews
927,Genderqueer,69,Brand,very likely,somewhat agree,somewhat interested,Price,Design,Positive Reviews
928,Agender,25,,,,,,,
929,Genderqueer,47,Brand,neutral,strongly agree,neutral,Price,Design,Positive Reviews
930,Bigender,55,,,,,,,
931,Bigender,57,Brand,somewhat unlikely,somewhat disagree,neutral,Price,Design,Positive Reviews
932,Polygender,62,Brand,somewhat unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
933,Non-binary,63,Brand,very likely,strongly agree,neutral,Price,Design,Positive Reviews
934,Agender,35,Brand,neutral,neutral,neutral,Price,Design,Positive Reviews
935,Genderqueer,31,Brand,somewhat unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
936,Bigender,26,,,,,,,
937,Polygender,54,Brand,somewhat likely,neutral,very interested,Price,Design,Positive Reviews
938,Non-binary,60,,,,,,,
939,Non-binary,55,Brand,somewhat unlikely,somewhat disagree,very interested,Price,Design,Positive Reviews
940,Bigender,20,Brand,very unlikely,neutral,neutral,Price,Design,Positive Reviews
941,Agender,49,Brand,neutral,strongly agree,not interested,Price,Design,Positive Reviews
942,Agender,58,,,,,,,
943,Genderqueer,25,Brand,somewhat unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
944,Female,22,Brand,very likely,strongly agree,not interested,Price,Design,Positive Reviews
945,Polygender,80,,,,,,,
946,Female,77,,,,,,,
947,Non-binary,33,Brand,very unlikely,strongly agree,somewhat interested,Price,Design,Positive Reviews
948,Male,47,,,,,,,
949,Male,26,,,,,,,
950,Agender,78,Brand,very likely,somewhat disagree,very interested,Price,Design,Positive Reviews
951,Male,76,,,,,,,
952,Bigender,79,,,,,,,
953,Genderqueer,50,Brand,somewhat unlikely,neutral,very interested,Price,Design,Positive Reviews
954,Male,72,Brand,neutral,neutral,not interested,Price,Design,Positive Reviews
955,Genderfluid,22,,,,,,,
956,Polygender,16,Brand,somewhat unlikely,strongly agree,not interested,Price,Design,Positive Reviews
957,Female,74,,,,,,,
958,Polygender,59,Brand,very likely,somewhat disagree,not interested,Price,Design,Positive Reviews
959,Bigender,79,Brand,very likely,strongly disagree,not interested,Price,Design,Positive Reviews
960,Genderqueer,79,Brand,very unlikely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
961,Polygender,16,,,,,,,
962,Bigender,34,Brand,very likely,somewhat disagree,somewhat interested,Price,Design,Positive Reviews
963,Female,34,,,,,,,
964,Female,40,Brand,somewhat unlikely,neutral,not interested,Price,Design,Positive Reviews
965,Non-binary,32,Brand,neutral,strongly disagree,not interested,Price,Design,Positive Reviews
966,Male,58,Brand,very likely,somewhat agree,neutral,Price,Design,Positive Reviews
967,Male,38,Brand,neutral,neutral,very interested,Price,Design,Positive Reviews
968,Female,60,Brand,very likely,somewhat disagree,very interested,Price,Design,Positive Reviews
969,Non-binary,24,,,,,,,
970,Genderqueer,54,Brand,neutral,somewhat disagree,neutral,Price,Design,Positive Reviews
971,Genderqueer,63,,,,,,,
972,Bigender,36,,,,,,,
973,Male,33,Brand,very unlikely,somewhat agree,neutral,Price,Design,Positive Reviews
974,Female,71,,,,,,,
975,Bigender,48,,,,,,,
976,Female,59,Brand,very likely,neutral,somewhat interested,Price,Design,Positive Reviews
977,Polygender,29,,,,,,,
978,Genderfluid,46,,,,,,,
979,Genderqueer,37,Brand,somewhat unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
980,Male,57,Brand,very likely,strongly agree,not interested,Price,Design,Positive Reviews
981,Genderfluid,17,,,,,,,
982,Bigender,31,Brand,very unlikely,neutral,somewhat interested,Price,Design,Positive Reviews
983,Female,67,Brand,very unlikely,somewhat disagree,not interested,Price,Design,Positive Reviews
984,Agender,64,Brand,very unlikely,strongly disagree,very interested,Price,Design,Positive Reviews
985,Genderfluid,47,Brand,somewhat likely,neutral,neutral,Price,Design,Positive Reviews
986,Agender,37,Brand,neutral,strongly disagree,very interested,Price,Design,Positive Reviews
987,Non-binary,68,,,,,,,
988,Female,52,,,,,,,
989,Female,40,Brand,very unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
990,Genderqueer,23,Brand,neutral,strongly disagree,very interested,Price,Design,Positive Reviews
991,Genderfluid,47,Brand,neutral,somewhat disagree,not interested,Price,Design,Positive Reviews
992,Female,26,,,,,,,
993,Male,58,Brand,somewhat unlikely,strongly disagree,neutral,Price,Design,Positive Reviews
994,Bigender,61,,,,,,,
995,Non-binary,65,Brand,very unlikely,somewhat disagree,not interested,Price,Design,Positive Reviews
996,Agender,22,,,,,,,
997,Agender,57,,,,,,,
998,Genderqueer,16,,,,,,,
999,Male,44,,,,,,,
1000,Agender,80,Brand,very likely,somewhat agree,very interested,Price,Design,Positive Reviews
